gadmid,country
34569,CHN
34577,CHN
34578,CHN
34579,CHN
34581,CHN
34597,CHN
34601,CHN
34604,CHN
34608,CHN
34610,CHN
34619,CHN
34622,CHN
34624,CHN
34627,CHN
34630,CHN
34631,CHN
34635,CHN
34637,CHN
34640,CHN
34643,CHN
34744,CHN
34748,CHN
34749,CHN
34752,CHN
34753,CHN
34785,CHN
34790,CHN
34792,CHN
34797,CHN
34884,CHN
34911,CHN
34916,CHN
34926,CHN
34930,CHN
34935,CHN
34941,CHN
34947,CHN
34950,CHN
34951,CHN
34953,CHN
34954,CHN
34955,CHN
34958,CHN
34964,CHN
34971,CHN
34975,CHN
34979,CHN
34984,CHN
34986,CHN
34989,CHN
34991,CHN
34992,CHN
34994,CHN
34996,CHN
34998,CHN
35001,CHN
35003,CHN
35008,CHN
35009,CHN
35014,CHN
35015,CHN
35016,CHN
35021,CHN
35022,CHN
35023,CHN
35024,CHN
35025,CHN
35026,CHN
35027,CHN
35029,CHN
35031,CHN
35039,CHN
35049,CHN
35054,CHN
35069,CHN
35072,CHN
35080,CHN
35083,CHN
35085,CHN
35087,CHN
35088,CHN
35089,CHN
35092,CHN
35095,CHN
35098,CHN
35101,CHN
35102,CHN
35103,CHN
35104,CHN
35107,CHN
35108,CHN
35112,CHN
35114,CHN
35116,CHN
35119,CHN
35120,CHN
35122,CHN
35123,CHN
35125,CHN
35129,CHN
35130,CHN
35131,CHN
35136,CHN
35138,CHN
35139,CHN
35141,CHN
35144,CHN
35145,CHN
35147,CHN
35148,CHN
35150,CHN
35152,CHN
35154,CHN
35158,CHN
35165,CHN
35166,CHN
35167,CHN
35170,CHN
35172,CHN
35175,CHN
35179,CHN
35181,CHN
35182,CHN
35183,CHN
35185,CHN
35187,CHN
35188,CHN
35190,CHN
35192,CHN
35193,CHN
35195,CHN
35196,CHN
35197,CHN
35198,CHN
35201,CHN
35204,CHN
35205,CHN
35206,CHN
35207,CHN
35208,CHN
35209,CHN
35210,CHN
35211,CHN
35212,CHN
35217,CHN
35220,CHN
35221,CHN
35222,CHN
35223,CHN
35228,CHN
35241,CHN
35242,CHN
35262,CHN
35263,CHN
35266,CHN
35267,CHN
35269,CHN
35270,CHN
35271,CHN
35272,CHN
35273,CHN
35280,CHN
35288,CHN
35290,CHN
35293,CHN
35296,CHN
35297,CHN
35301,CHN
35304,CHN
35305,CHN
35306,CHN
35308,CHN
35315,CHN
35317,CHN
35319,CHN
35320,CHN
35321,CHN
35322,CHN
35329,CHN
35330,CHN
35331,CHN
35332,CHN
35333,CHN
35335,CHN
35336,CHN
35339,CHN
35344,CHN
35347,CHN
35351,CHN
35352,CHN
35355,CHN
35357,CHN
35359,CHN
35360,CHN
35361,CHN
35362,CHN
35365,CHN
35366,CHN
35368,CHN
35369,CHN
35370,CHN
35372,CHN
35375,CHN
35376,CHN
35377,CHN
35380,CHN
35385,CHN
35386,CHN
35388,CHN
35390,CHN
35395,CHN
35411,CHN
35415,CHN
35417,CHN
35419,CHN
35420,CHN
35423,CHN
35427,CHN
35428,CHN
35433,CHN
35434,CHN
35435,CHN
35436,CHN
35440,CHN
35442,CHN
35446,CHN
35454,CHN
35455,CHN
35456,CHN
35457,CHN
35460,CHN
35465,CHN
35468,CHN
35470,CHN
35471,CHN
35474,CHN
35480,CHN
35486,CHN
35488,CHN
35490,CHN
35493,CHN
35496,CHN
35499,CHN
35500,CHN
35510,CHN
35517,CHN
35527,CHN
35578,CHN
35581,CHN
35582,CHN
35583,CHN
35584,CHN
35587,CHN
35588,CHN
35590,CHN
35591,CHN
35596,CHN
35598,CHN
35603,CHN
35605,CHN
35606,CHN
35610,CHN
35612,CHN
35613,CHN
35617,CHN
35621,CHN
35632,CHN
35640,CHN
35642,CHN
35645,CHN
35647,CHN
35648,CHN
35649,CHN
35657,CHN
35660,CHN
35661,CHN
35663,CHN
35664,CHN
35666,CHN
35667,CHN
35668,CHN
35669,CHN
35670,CHN
35671,CHN
35672,CHN
35673,CHN
35674,CHN
35676,CHN
35680,CHN
35684,CHN
35686,CHN
35688,CHN
35695,CHN
35699,CHN
35700,CHN
35701,CHN
35703,CHN
35704,CHN
35713,CHN
35723,CHN
35729,CHN
35733,CHN
35735,CHN
35742,CHN
35760,CHN
35762,CHN
35763,CHN
35764,CHN
35772,CHN
35773,CHN
35796,CHN
35801,CHN
35802,CHN
35803,CHN
35804,CHN
35808,CHN
35812,CHN
35818,CHN
35825,CHN
35827,CHN
35831,CHN
35834,CHN
35835,CHN
35840,CHN
35845,CHN
35846,CHN
35847,CHN
35848,CHN
35850,CHN
35851,CHN
35852,CHN
35854,CHN
35866,CHN
35881,CHN
35882,CHN
35883,CHN
35884,CHN
35886,CHN
35888,CHN
35889,CHN
35890,CHN
35892,CHN
35893,CHN
35897,CHN
35899,CHN
35900,CHN
35902,CHN
35916,CHN
35924,CHN
35928,CHN
35929,CHN
35931,CHN
35932,CHN
35933,CHN
35941,CHN
35945,CHN
35948,CHN
35953,CHN
35955,CHN
35959,CHN
35961,CHN
35966,CHN
35968,CHN
35971,CHN
35974,CHN
35976,CHN
35977,CHN
35982,CHN
35988,CHN
35991,CHN
35995,CHN
36000,CHN
36003,CHN
36005,CHN
36008,CHN
36012,CHN
36014,CHN
36016,CHN
36017,CHN
36018,CHN
36021,CHN
36022,CHN
36024,CHN
36026,CHN
36032,CHN
36033,CHN
36037,CHN
36038,CHN
36040,CHN
36044,CHN
36045,CHN
36047,CHN
36049,CHN
36052,CHN
36056,CHN
36057,CHN
36060,CHN
36062,CHN
36063,CHN
36065,CHN
36066,CHN
36071,CHN
36072,CHN
36075,CHN
36076,CHN
36082,CHN
36084,CHN
36085,CHN
36090,CHN
36091,CHN
36093,CHN
36095,CHN
36098,CHN
36099,CHN
36101,CHN
36106,CHN
36110,CHN
36111,CHN
36113,CHN
36114,CHN
36115,CHN
36120,CHN
36121,CHN
36123,CHN
36124,CHN
36125,CHN
36127,CHN
36129,CHN
36131,CHN
36132,CHN
36134,CHN
36135,CHN
36137,CHN
36140,CHN
36142,CHN
36144,CHN
36149,CHN
36150,CHN
36151,CHN
36154,CHN
36155,CHN
36159,CHN
36160,CHN
36162,CHN
36163,CHN
36166,CHN
36169,CHN
36170,CHN
36171,CHN
36174,CHN
36175,CHN
36179,CHN
36182,CHN
36184,CHN
36185,CHN
36189,CHN
36191,CHN
36196,CHN
36198,CHN
36199,CHN
36202,CHN
36203,CHN
36205,CHN
36206,CHN
36207,CHN
36214,CHN
36215,CHN
36218,CHN
36219,CHN
36220,CHN
36221,CHN
36224,CHN
36227,CHN
36230,CHN
36231,CHN
36232,CHN
36233,CHN
36235,CHN
36242,CHN
36245,CHN
36246,CHN
36247,CHN
36250,CHN
36256,CHN
36257,CHN
36263,CHN
36265,CHN
36266,CHN
36269,CHN
36270,CHN
36276,CHN
36281,CHN
36287,CHN
36289,CHN
36293,CHN
36294,CHN
36299,CHN
36304,CHN
36308,CHN
36309,CHN
36312,CHN
36316,CHN
36317,CHN
36319,CHN
36325,CHN
36345,CHN
36348,CHN
36350,CHN
36353,CHN
36357,CHN
36358,CHN
36360,CHN
36364,CHN
36373,CHN
36376,CHN
36380,CHN
36387,CHN
36389,CHN
36390,CHN
36391,CHN
36392,CHN
36395,CHN
36400,CHN
36401,CHN
36403,CHN
36411,CHN
36417,CHN
36428,CHN
36493,CHN
36513,CHN
36515,CHN
36520,CHN
36536,CHN
36537,CHN
36539,CHN
36563,CHN
36569,CHN
36593,CHN
36595,CHN
36610,CHN
36619,CHN
36638,CHN
36648,CHN
36660,CHN
36670,CHN
36682,CHN
36692,CHN
36694,CHN
36695,CHN
36696,CHN
36698,CHN
36708,CHN
36712,CHN
36715,CHN
36718,CHN
36719,CHN
36721,CHN
36722,CHN
36728,CHN
36730,CHN
36732,CHN
36733,CHN
36734,CHN
36735,CHN
36737,CHN
36738,CHN
36739,CHN
36740,CHN
36741,CHN
36743,CHN
36745,CHN
36749,CHN
36750,CHN
36752,CHN
36754,CHN
36756,CHN
36757,CHN
36759,CHN
36761,CHN
36763,CHN
36764,CHN
36765,CHN
36769,CHN
36773,CHN
36776,CHN
36777,CHN
36781,CHN
36785,CHN
36786,CHN
36787,CHN
36788,CHN
36790,CHN
36791,CHN
36792,CHN
36793,CHN
36794,CHN
36795,CHN
36798,CHN
36799,CHN
36801,CHN
36802,CHN
36803,CHN
36804,CHN
36805,CHN
36808,CHN
36810,CHN
36811,CHN
36812,CHN
36813,CHN
36814,CHN
36815,CHN
36816,CHN
36817,CHN
36818,CHN
36819,CHN
36820,CHN
36821,CHN
36822,CHN
36823,CHN
36824,CHN
36825,CHN
36826,CHN
36827,CHN
36828,CHN
36829,CHN
36830,CHN
36841,COL
36843,COL
36845,COL
36859,COL
36866,COL
36868,COL
36869,COL
36936,COL
36948,COL
36955,COL
36956,COL
36961,COL
36963,COL
36964,COL
36965,COL
36966,COL
36967,COL
36968,COL
36970,COL
36971,COL
36975,COL
36976,COL
36977,COL
36978,COL
36980,COL
36981,COL
36986,COL
36988,COL
36992,COL
36994,COL
37001,COL
37015,COL
37016,COL
37017,COL
37018,COL
37021,COL
37040,COL
37052,COL
37055,COL
37057,COL
37058,COL
37106,COL
37108,COL
37110,COL
37113,COL
37118,COL
37119,COL
37151,COL
37160,COL
37166,COL
37167,COL
37172,COL
37180,COL
37183,COL
37189,COL
37190,COL
37192,COL
37193,COL
37194,COL
37195,COL
37198,COL
37199,COL
37204,COL
37205,COL
37207,COL
37210,COL
37214,COL
37220,COL
37225,COL
37236,COL
37241,COL
37242,COL
37243,COL
37247,COL
37252,COL
37259,COL
37280,COL
37281,COL
37311,COL
37323,COL
37341,COL
37348,COL
37360,COL
37414,COL
37438,COL
37558,COL
37577,COL
37598,COL
37639,COL
37696,COL
37733,COL
37772,COL
37793,COL
37796,COL
37806,COL
37807,COL
37808,COL
37817,COL
37823,COL
37904,COM
37907,COK
37923,CRI
37932,CRI
37934,CRI
37935,CRI
37965,CRI
37972,CRI
37979,CRI
37982,CRI
37996,CIV
38005,CIV
38007,CIV
38009,CIV
38017,CIV
38018,CIV
38156,CIV
38157,CIV
38160,CIV
38166,CIV
38361,HRV
38370,HRV
38742,CUB
38750,CUB
38751,CUB
38755,CUB
38756,CUB
38759,CUB
38762,CUB
38773,CUB
38781,CUB
38783,CUB
38790,CUB
38795,CUB
38809,CUB
38824,CUB
38840,CUB
38843,CUB
38850,CUB
38858,CUB
38870,CUB
38881,CUB
38887,CUB
38891,CUB
38892,CUB
38898,CUB
38899,CUB
38903,CUB
38904,CUW
38907,CYP
38909,CYP
39030,COD
39041,COD
39129,COD
39133,COD
39134,COD
39139,COD
39177,DNK
39216,DNK
39276,DNK
39291,DNK
39309,DNK
39320,DNK
39327,DNK
39363,DNK
39375,DNK
39382,DNK
39412,DJI
39416,DJI
39418,DMA
39467,DOM
39490,DOM
39492,DOM
39499,DOM
39500,DOM
39501,DOM
39502,DOM
39525,DOM
39526,DOM
39527,DOM
39547,DOM
39564,DOM
39573,DOM
39580,DOM
39581,DOM
39584,DOM
39585,DOM
39586,DOM
39604,TLS
39606,TLS
39620,TLS
39659,ECU
39661,ECU
39665,ECU
39675,ECU
39691,ECU
39715,ECU
39774,ECU
39786,ECU
39813,ECU
39821,ECU
39873,ECU
39874,ECU
39924,ECU
40108,ECU
40163,ECU
40180,ECU
40185,ECU
40208,ECU
40250,ECU
40303,ECU
40310,ECU
40334,ECU
40342,ECU
40359,ECU
40364,ECU
40366,ECU
40374,ECU
40375,ECU
40383,ECU
40389,ECU
40401,ECU
40406,ECU
40416,ECU
40432,ECU
40436,ECU
40458,ECU
40468,ECU
40645,EGY
40646,EGY
40647,EGY
40648,EGY
40649,EGY
40650,EGY
40651,EGY
40652,EGY
40653,EGY
40654,EGY
40655,EGY
40656,EGY
40658,EGY
40659,EGY
40660,EGY
40661,EGY
40662,EGY
40663,EGY
40664,EGY
40665,EGY
40667,EGY
40671,SLV
40672,SLV
40673,SLV
40677,SLV
40681,SLV
40682,SLV
40692,SLV
40696,SLV
40701,SLV
40942,GNQ
40944,GNQ
40945,ERI
40946,ERI
40951,ERI
40954,ERI
40964,ERI
40968,ERI
40987,ERI
40991,ERI
41027,EST
42234,EST
42533,EST
46247,FLK
46248,FRO
46298,FJI
46309,FJI
46397,FIN
46398,FIN
46405,FIN
46425,FIN
46429,FIN
46437,FIN
46589,FIN
46749,FRA
46751,FRA
46753,FRA
46758,FRA
46763,FRA
46765,FRA
46768,FRA
46771,FRA
46772,FRA
46773,FRA
46775,FRA
46776,FRA
46779,FRA
46780,FRA
46784,FRA
46789,FRA
46791,FRA
46792,FRA
46793,FRA
46798,FRA
46811,FRA
46814,FRA
46837,FRA
46839,FRA
46844,FRA
46863,FRA
46873,FRA
46881,FRA
46892,FRA
46902,FRA
46931,FRA
46937,FRA
46947,FRA
47008,FRA
47030,FRA
47043,FRA
47044,FRA
47047,FRA
47127,FRA
47272,FRA
47449,FRA
48813,FRA
48848,FRA
49078,FRA
66451,FRA
83363,GUF
83365,GUF
83384,PYF
83391,GAB
83400,GAB
83401,GAB
83403,GAB
83422,GAB
83437,GMB
83446,GMB
83461,GMB
83462,GMB
83465,GEO
83467,GEO
83477,GEO
83478,GEO
83514,GEO
83541,DEU
83543,DEU
83548,DEU
83549,DEU
83552,DEU
83575,DEU
83576,DEU
83587,DEU
83601,DEU
83604,DEU
83605,DEU
83625,DEU
83626,DEU
83627,DEU
83629,DEU
83630,DEU
83632,DEU
83633,DEU
83635,DEU
83638,DEU
83652,DEU
83658,DEU
83662,DEU
83663,DEU
83664,DEU
83665,DEU
83668,DEU
83674,DEU
83677,DEU
83681,DEU
83682,DEU
83683,DEU
83684,DEU
83687,DEU
83689,DEU
83694,DEU
83695,DEU
83699,DEU
83702,DEU
83705,DEU
83709,DEU
83716,DEU
83719,DEU
83742,DEU
83745,DEU
83753,DEU
83759,DEU
83767,DEU
83768,DEU
83771,DEU
83773,DEU
83795,DEU
83798,DEU
83800,DEU
83990,GHA
84008,GHA
84012,GHA
84013,GHA
84035,GHA
84043,GHA
84074,GHA
84081,GHA
84085,GHA
84091,GHA
84092,GHA
84095,GHA
84096,GHA
84099,GHA
84100,GHA
84101,GHA
84102,GHA
84103,GIB
84105,GRC
84106,GRC
84109,GRC
84110,GRC
84111,GRC
84113,GRC
84116,GRC
84120,GRC
84125,GRC
84126,GRC
84127,GRC
84128,GRC
84132,GRC
84135,GRC
84137,GRC
84138,GRC
84139,GRC
84142,GRC
84143,GRC
84144,GRC
84145,GRC
84147,GRC
84148,GRC
84149,GRC
84150,GRC
84151,GRC
84153,GRC
84154,GRC
84155,GRC
84157,GRL
84158,GRL
84159,GRL
84160,GRL
84162,GRL
84163,GRL
84164,GRL
84165,GRL
84166,GRL
84167,GRL
84168,GRL
84169,GRL
84170,GRL
84172,GRL
84173,GRL
84174,GRL
84175,GRD
84182,GLP
84214,GUM
84335,GTM
84336,GTM
84354,GTM
84369,GTM
84398,GTM
84440,GTM
84504,GTM
84535,GTM
84544,GTM
84554,GTM
84565,GTM
84586,GTM
84587,GGY
84613,GIN
84650,GIN
84652,GIN
84654,GIN
84719,GIN
84723,GIN
84739,GIN
84762,GIN
84774,GIN
84775,GIN
84777,GIN
84797,GIN
84808,GIN
84811,GIN
84816,GIN
84831,GIN
84832,GIN
84839,GIN
84843,GIN
84848,GIN
84853,GIN
84854,GIN
84855,GIN
84857,GIN
84858,GIN
84860,GIN
84862,GIN
84866,GIN
84868,GIN
84882,GIN
84927,GNB
84941,GNB
84943,GNB
84948,GNB
84961,GUY
84962,GUY
84963,GUY
84969,GUY
84970,GUY
84971,GUY
84977,GUY
84980,GUY
85057,GUY
85081,HTI
85082,HTI
85095,HTI
85099,HTI
85102,HTI
85115,HTI
85119,HTI
85125,HTI
85136,HTI
85137,HTI
85166,HTI
85171,HTI
85175,HTI
85178,HTI
85180,HTI
85182,HTI
85183,HTI
85206,HTI
85211,HND
85244,HND
85246,HND
85257,HND
85282,HND
85293,HND
85295,HND
85297,HND
85509,HKG
85511,HKG
85514,HKG
85515,HKG
85516,HKG
85520,HKG
85523,HKG
85524,HKG
85525,HKG
85526,HKG
85710,ISL
85713,ISL
85791,ISL
85809,ISL
85815,IND
85843,IND
85854,IND
85858,IND
85862,IND
85864,IND
85868,IND
85875,IND
85876,IND
85877,IND
85878,IND
85879,IND
85884,IND
85887,IND
85888,IND
85889,IND
85899,IND
85908,IND
85913,IND
85914,IND
85925,IND
85950,IND
85960,IND
85969,IND
85974,IND
85975,IND
85977,IND
86007,IND
86008,IND
86014,IND
86015,IND
86025,IND
86031,IND
86032,IND
86037,IND
86039,IND
86042,IND
86043,IND
86045,IND
86046,IND
86048,IND
86049,IND
86050,IND
86051,IND
86271,IND
86273,IND
86278,IND
86299,IND
86300,IND
86304,IND
86309,IND
86318,IND
86319,IND
86321,IND
86327,IND
86357,IND
86365,IND
86366,IND
86370,IND
86373,IND
86376,IND
86377,IND
86378,IND
86379,IND
86386,IND
86387,IND
86388,IND
86389,IND
86390,IND
86391,IND
86392,IND
86420,IND
86421,IND
86428,IND
86429,IND
86431,IND
86433,IND
86434,IND
86435,IND
86437,IND
86439,IND
86453,IND
86456,IND
86459,IND
86497,IND
86499,IND
86502,IND
86503,IND
86504,IND
86506,IND
86512,IND
86514,IND
86520,IND
86527,IND
86542,IND
86543,IND
86560,IND
86630,IND
86657,IND
86660,IND
86666,IND
86675,IND
86676,IND
86679,IND
86680,IND
86681,IND
86684,IND
86685,IND
86689,IND
86696,IND
86698,IND
86701,IND
86702,IND
86704,IND
86708,IND
86709,IND
86710,IND
86719,IND
86724,IND
86743,IND
86747,IND
86749,IND
86751,IND
86757,IND
86758,IND
86759,IND
86789,IND
86803,IND
86806,IND
86808,IND
86809,IND
86814,IND
86817,IND
86821,IND
86823,IND
86836,IND
86852,IND
86861,IND
86862,IND
86863,IND
86866,IND
86868,IND
86871,IND
86872,IND
86873,IND
86874,IND
86881,IND
86882,IND
86890,IND
86891,IND
86892,IND
86893,IND
86896,IND
86903,IND
86908,IND
86917,IND
86919,IND
86921,IND
86926,IND
86928,IND
86933,IND
86941,IND
86949,IND
86979,IND
86981,IND
86999,IND
87000,IND
87015,IND
87017,IND
87032,IND
87046,IND
87051,IND
87053,IND
87054,IND
87069,IND
87083,IND
87085,IND
87086,IND
87088,IND
87093,IND
87096,IND
87099,IND
87101,IND
87111,IND
87117,IND
87131,IND
87132,IND
87138,IND
87140,IND
87146,IND
87150,IND
87151,IND
87152,IND
87154,IND
87157,IND
87159,IND
87165,IND
87169,IND
87173,IND
87175,IND
87177,IND
87181,IND
87183,IND
87185,IND
87186,IND
87188,IND
87194,IND
87196,IND
87199,IND
87201,IND
87209,IND
87215,IND
87219,IND
87221,IND
87231,IND
87232,IND
87235,IND
87236,IND
87239,IND
87243,IND
87244,IND
87248,IND
87249,IND
87254,IND
87255,IND
87256,IND
87258,IND
87261,IND
87263,IND
87265,IND
87268,IND
87269,IND
87277,IND
87282,IND
87283,IND
87285,IND
87286,IND
87287,IND
87288,IND
87291,IND
87292,IND
87294,IND
87305,IND
87306,IND
87309,IND
87310,IND
87311,IND
87319,IND
87325,IND
87330,IND
87331,IND
87333,IND
87334,IND
87335,IND
87337,IND
87339,IND
87342,IND
87351,IND
87353,IND
87357,IND
87369,IND
87379,IND
87382,IND
87384,IND
87385,IND
87389,IND
87390,IND
87399,IND
87400,IND
87402,IND
87405,IND
87415,IND
87420,IND
87423,IND
87428,IND
87430,IND
87435,IND
87439,IND
87442,IND
87443,IND
87459,IND
87474,IND
87476,IND
87477,IND
87488,IND
87497,IND
87498,IND
87499,IND
87504,IND
87505,IND
87506,IND
87507,IND
87513,IND
87514,IND
87517,IND
87519,IND
87523,IND
87525,IND
87527,IND
87529,IND
87533,IND
87535,IND
87536,IND
87538,IND
87542,IND
87549,IND
87552,IND
87555,IND
87560,IND
87564,IND
87573,IND
87574,IND
87583,IND
87591,IND
87592,IND
87596,IND
87603,IND
87606,IND
87611,IND
87615,IND
87618,IND
87639,IND
87640,IND
87647,IND
87650,IND
87652,IND
87653,IND
87657,IND
87663,IND
87671,IND
87684,IND
87687,IND
87690,IND
87694,IND
87695,IND
87697,IND
87704,IND
87706,IND
87707,IND
87708,IND
87709,IND
87710,IND
87711,IND
87717,IND
87722,IND
87725,IND
87726,IND
87730,IND
87731,IND
87732,IND
87737,IND
87738,IND
87739,IND
87741,IND
87743,IND
87744,IND
87750,IND
87754,IND
87755,IND
87756,IND
87757,IND
87759,IND
87761,IND
87764,IND
87774,IND
87777,IND
87783,IND
87789,IND
87792,IND
87794,IND
87801,IND
87804,IND
87810,IND
87811,IND
87820,IND
87822,IND
87825,IND
87832,IND
87834,IND
87835,IND
87837,IND
87839,IND
87840,IND
87852,IND
87858,IND
87860,IND
87863,IND
87865,IND
87866,IND
87877,IND
87884,IND
87885,IND
87898,IND
87902,IND
87905,IND
87906,IND
87909,IND
87910,IND
87911,IND
87912,IND
87919,IND
87921,IND
87922,IND
87923,IND
87927,IND
87928,IND
87929,IND
87930,IND
87931,IND
87934,IND
87935,IND
87938,IND
87939,IND
87943,IND
87946,IND
87948,IND
87949,IND
87953,IND
87955,IND
87960,IND
87961,IND
87962,IND
87963,IND
87964,IND
87966,IND
87967,IND
87968,IND
87973,IND
87979,IND
87980,IND
87981,IND
87983,IND
87985,IND
87988,IND
87989,IND
87992,IND
87993,IND
87995,IND
87996,IND
87997,IND
88000,IND
88001,IND
88002,IND
88003,IND
88004,IND
88005,IND
88007,IND
88008,IND
88010,IND
88011,IND
88012,IND
88013,IND
88015,IND
88016,IND
88017,IND
88019,IND
88020,IND
88021,IND
88022,IND
88023,IND
88024,IND
88025,IND
88026,IND
88035,IND
88051,IND
88054,IND
88055,IND
88057,IND
88058,IND
88063,IND
88065,IND
88071,IND
88074,IND
88081,IND
88082,IND
88083,IND
88088,IND
88091,IND
88092,IND
88097,IND
88099,IND
88101,IND
88102,IND
88104,IND
88106,IND
88111,IND
88112,IND
88114,IDN
88116,IDN
88117,IDN
88118,IDN
88119,IDN
88120,IDN
88122,IDN
88124,IDN
88125,IDN
88126,IDN
88127,IDN
88128,IDN
88129,IDN
88130,IDN
88131,IDN
88133,IDN
88134,IDN
88135,IDN
88136,IDN
88137,IDN
88138,IDN
88139,IDN
88140,IDN
88141,IDN
88142,IDN
88143,IDN
88144,IDN
88145,IDN
88146,IDN
88147,IDN
88148,IDN
88149,IDN
88150,IDN
88151,IDN
88155,IDN
88156,IDN
88158,IDN
88159,IDN
88161,IDN
88162,IDN
88164,IDN
88165,IDN
88167,IDN
88168,IDN
88169,IDN
88170,IDN
88171,IDN
88173,IDN
88174,IDN
88179,IDN
88180,IDN
88181,IDN
88182,IDN
88183,IDN
88184,IDN
88185,IDN
88186,IDN
88189,IDN
88190,IDN
88191,IDN
88192,IDN
88193,IDN
88194,IDN
88195,IDN
88196,IDN
88197,IDN
88198,IDN
88199,IDN
88200,IDN
88201,IDN
88202,IDN
88203,IDN
88204,IDN
88205,IDN
88206,IDN
88207,IDN
88208,IDN
88209,IDN
88210,IDN
88211,IDN
88212,IDN
88214,IDN
88216,IDN
88217,IDN
88218,IDN
88219,IDN
88221,IDN
88222,IDN
88223,IDN
88224,IDN
88225,IDN
88226,IDN
88227,IDN
88228,IDN
88229,IDN
88230,IDN
88231,IDN
88232,IDN
88233,IDN
88234,IDN
88236,IDN
88237,IDN
88238,IDN
88243,IDN
88244,IDN
88245,IDN
88246,IDN
88247,IDN
88248,IDN
88250,IDN
88251,IDN
88252,IDN
88253,IDN
88254,IDN
88255,IDN
88256,IDN
88257,IDN
88259,IDN
88260,IDN
88261,IDN
88262,IDN
88263,IDN
88264,IDN
88265,IDN
88266,IDN
88267,IDN
88268,IDN
88269,IDN
88270,IDN
88271,IDN
88272,IDN
88273,IDN
88274,IDN
88276,IDN
88277,IDN
88278,IDN
88279,IDN
88280,IDN
88281,IDN
88283,IDN
88284,IDN
88285,IDN
88286,IDN
88287,IDN
88288,IDN
88289,IDN
88291,IDN
88292,IDN
88293,IDN
88294,IDN
88296,IDN
88297,IDN
88298,IDN
88299,IDN
88300,IDN
88301,IDN
88304,IDN
88306,IDN
88307,IDN
88309,IDN
88310,IDN
88311,IDN
88313,IDN
88314,IDN
88315,IDN
88316,IDN
88317,IDN
88318,IDN
88319,IDN
88321,IDN
88322,IDN
88323,IDN
88324,IDN
88325,IDN
88326,IDN
88327,IDN
88328,IDN
88329,IDN
88330,IDN
88331,IDN
88332,IDN
88333,IDN
88334,IDN
88335,IDN
88336,IDN
88337,IDN
88338,IDN
88341,IDN
88342,IDN
88343,IDN
88344,IDN
88345,IDN
88346,IDN
88347,IDN
88348,IDN
88350,IDN
88352,IDN
88353,IDN
88354,IDN
88355,IDN
88356,IDN
88357,IDN
88362,IDN
88363,IDN
88364,IDN
88365,IDN
88366,IDN
88367,IDN
88368,IDN
88369,IDN
88370,IDN
88371,IDN
88372,IDN
88373,IDN
88374,IDN
88375,IDN
88377,IDN
88378,IDN
88379,IDN
88380,IDN
88381,IDN
88382,IDN
88383,IDN
88384,IDN
88385,IDN
88386,IDN
88388,IDN
88389,IDN
88390,IDN
88393,IDN
88394,IDN
88396,IDN
88397,IDN
88400,IDN
88401,IDN
88402,IDN
88403,IDN
88405,IDN
88406,IDN
88408,IDN
88409,IDN
88410,IDN
88411,IDN
88412,IDN
88413,IDN
88414,IDN
88415,IDN
88416,IDN
88417,IDN
88419,IDN
88420,IDN
88421,IDN
88422,IDN
88423,IDN
88424,IDN
88425,IDN
88426,IDN
88427,IDN
88428,IDN
88429,IDN
88430,IDN
88431,IDN
88432,IDN
88433,IDN
88434,IDN
88435,IDN
88436,IDN
88437,IDN
88438,IDN
88439,IDN
88440,IDN
88441,IDN
88442,IDN
88443,IDN
88444,IDN
88445,IDN
88446,IDN
88447,IDN
88448,IDN
88449,IDN
88450,IDN
88451,IDN
88452,IDN
88453,IDN
88455,IDN
88456,IDN
88458,IDN
88460,IDN
88461,IDN
88462,IDN
88463,IDN
88465,IDN
88466,IDN
88467,IDN
88468,IDN
88469,IDN
88470,IDN
88471,IDN
88472,IDN
88473,IDN
88474,IDN
88475,IDN
88479,IDN
88481,IDN
88482,IDN
88484,IDN
88488,IDN
88490,IDN
88493,IDN
88497,IDN
88500,IDN
88501,IDN
88502,IDN
88503,IDN
88504,IDN
88505,IDN
88506,IDN
88509,IDN
88510,IDN
88512,IDN
88513,IDN
88514,IDN
88515,IDN
88517,IDN
88518,IDN
88519,IDN
88520,IDN
88521,IDN
88522,IDN
88523,IDN
88524,IDN
88525,IDN
88526,IDN
88527,IDN
88528,IDN
88529,IDN
88530,IDN
88531,IDN
88532,IDN
88533,IDN
88534,IDN
88535,IDN
88536,IDN
88538,IDN
88539,IDN
88540,IDN
88542,IDN
88543,IDN
88544,IDN
88545,IDN
88546,IDN
88547,IDN
88548,IDN
88549,IDN
88550,IDN
88551,IDN
88552,IDN
88553,IDN
88554,IDN
88556,IDN
88557,IDN
88573,IRN
88576,IRN
88577,IRN
88587,IRN
88592,IRN
88769,IRN
88774,IRN
88777,IRN
88786,IRN
88791,IRN
88792,IRN
88793,IRN
88794,IRN
88798,IRN
88801,IRN
88804,IRN
88808,IRN
88809,IRN
88810,IRN
88811,IRN
88812,IRN
88813,IRN
88814,IRN
88815,IRN
88816,IRN
88817,IRN
88819,IRN
88820,IRN
88821,IRN
88822,IRN
88823,IRN
88824,IRN
88825,IRN
88832,IRQ
88837,IRQ
88838,IRQ
88839,IRQ
88840,IRQ
88841,IRQ
88842,IRQ
88843,IRQ
88845,IRQ
88846,IRQ
88847,IRQ
88848,IRQ
88850,IRQ
88851,IRQ
88852,IRQ
88853,IRQ
